"","lacgene","corgene","cor","pvalue"
"1","GSK3B","TPX2",0.515138249908034,9.91090806130149e-32
"2","GSK3B","CLSPN",0.522599259658946,9.20106288870427e-33
"3","GSK3B","ECT2",0.612063192428177,2.13073492735674e-47
"4","GSK3B","CENPF",0.600400176695919,3.17906954738302e-45
"5","GSK3B","KIF14",0.605255516512778,4.05754230159751e-46
"6","GSK3B","KIF18A",0.514184384014622,1.33738237739816e-31
"7","GSK3B","STIL",0.543090590973021,9.84622088350149e-36
"8","GSK3B","KIF23",0.536633111815353,8.94154992496557e-35
"9","GSK3B","EXO1",0.544476614034351,6.09394038715226e-36
"10","GSK3B","IQGAP3",0.50816497214658,8.67191463815792e-31
"11","GSK3B","KIF18B",0.558543071576644,4.11389970712462e-38
"12","GSK3B","XRCC2",0.501847222656476,5.92949172831342e-30
"13","P2RX7","TREM2",0.579373492463756,1.59677357180594e-41
"14","P2RX7","CXCL9",0.564507720834769,4.59391268305784e-39
"15","P2RX7","PLA2G7",0.63014308881634,5.94279963299101e-51
"16","P2RX7","FCGR1A",0.632429890965953,2.03019713934398e-51
"17","P2RX7","DCSTAMP",0.515920523490465,7.74596416270824e-32
"18","P2RX7","HTRA4",0.504920943390605,2.33881065671749e-30
"19","P2RX7","OLR1",0.513006692122005,1.93361425205942e-31
"20","P2RX7","CCR8",0.656009431046528,1.81856316040579e-56
"21","P2RX7","FCGR3A",0.675189197315127,6.40161400384083e-61
"22","GSDMD","RECQL4",0.61192546977979,2.26322539938609e-47
"23","GSDMD","IQGAP3",0.545505935408529,4.26112115672303e-36
"24","FCER2","CD79A",0.570153512579255,5.53379754609785e-40
"25","FCER2","PNOC",0.705774652632664,9.15334901665929e-69
"26","RPE65","OR2B6",0.558349013072133,4.41475450283668e-38
"27","CD36","CREB3L3",0.551589390422951,5.01385523341011e-37
"28","CD36","SLC46A1",0.500631303652094,8.54505502616173e-30
"29","CD36","APOB",0.60904644504877,7.93332968017139e-47
"30","CD36","SLC15A1",0.527034075616913,2.17785410735117e-33
"31","CD36","SI",0.566763652511005,1.98166167345154e-39
"32","CD36","SLC5A4",0.594906005011418,3.131115626837e-44
"33","CD36","PCK2",0.531398221171545,5.16548680469803e-34
"34","CD36","ASPA",0.518581716700144,3.33320342282379e-32
"35","CD36","APOA4",0.561219090567829,1.5470164351605e-38
"36","CD36","APOC3",0.531648676194606,4.75303782004814e-34
"37","CD36","GHR",0.542235458560908,1.32234759030267e-35
"38","CD36","RBP2",0.525797736778664,3.26152392443646e-33
"39","CD36","TREH",0.597508957249706,1.06524461315097e-44
"40","CD36","APOA1",0.504328268048651,2.80038736246389e-30
"41","CD36","ABCG2",0.54854114683468,1.47306523665934e-36
"42","CD36","XPNPEP2",0.567606188103737,1.44521273511952e-39
"43","CD36","ACE2",0.543841058367679,7.59567625627523e-36
"44","CD36","G6PC",0.552968533534835,3.06776588088646e-37
"45","CD36","ALDOB",0.57231609987459,2.43344439950421e-40
"46","CD36","KHK",0.543272718057493,9.24579592386256e-36
"47","CD36","ABCG5",0.539767580420975,3.08259233048181e-35
"48","CD36","MTTP",0.586772046529757,8.54627368077541e-43
"49","CD36","MEP1B",0.599890290815961,3.93823874422737e-45
"50","CD36","SLC2A5",0.577808096680439,2.93847710655845e-41
"51","CD36","BEST4",0.527488550118207,1.87660873010748e-33
"52","CD36","AQP10",0.57691805878946,4.15039286137906e-41
"53","CD36","ABCG8",0.541019865908878,2.00806686262315e-35
"54","CD36","FABP2",0.59160740124619,1.21058062717358e-43
"55","CD36","ENPP3",0.545503747919781,4.26436775072905e-36
"56","CD36","TMPRSS15",0.527392462757368,1.93665201250105e-33
"57","CD36","SLC28A1",0.58583201142247,1.24490814823788e-42
"58","CD36","CBR1",0.51035867384537,4.40669458200809e-31
"59","CD36","ACE",0.542235648384886,1.32226115124548e-35
"60","CD36","CYP3A4",0.578970591230579,1.86876387354341e-41
"61","CD36","SLC25A34",0.57653947421033,4.80551255653892e-41
"62","CD36","ALPI",0.526951149535972,2.23777067771979e-33
"63","CD36","LEAP2",0.530113546860906,7.90701849652651e-34
"64","CD36","MOGAT2",0.515069917589388,1.01262850353242e-31
"65","CD36","NAALADL1",0.576111096843423,5.6710294932025e-41
"66","CD36","S100G",0.567893038107742,1.29767345660413e-39
"67","CD36","TTC36",0.577049878281238,3.94373071544477e-41
"68","CD36","MS4A10",0.60546005339233,3.71760031470716e-46
"69","CD36","DAB1",0.565623251149011,3.0336801119022e-39
"70","CD36","SLC6A19",0.521066468648217,1.50660391208033e-32
"71","CD36","ZG16",0.520690339982631,1.69975128552831e-32
"72","CD36","AQP11",0.526790555758859,2.35848174050554e-33
"73","CD36","ENPP7",0.547516057915727,2.11127800949209e-36
"74","CD36","OTOP3",0.548177649305833,1.67384846465128e-36
"75","CD36","CYP4F2",0.535831107602333,1.17212301927653e-34
"76","CD36","CIDEC",0.510132078807179,4.72694218195482e-31
"77","CD36","ASAH2",0.601372121465682,2.1113296518538e-45
"78","CD36","ADH1B",0.574712271258661,9.72256769026109e-41
"79","CD36","SLC2A7",0.576153653060462,5.57855462998468e-41
"80","CD36","ASPDH",0.56499977059675,3.82628146191573e-39
"81","CD36","ERICH4",0.54463342546914,5.77115110764174e-36
"82","CD36","MS4A18",0.518145116324101,3.829704455145e-32
"83","CD36","UGT1A5",0.521042794529035,1.51809270555761e-32
"84","CD36","MGAM",0.554863270068647,1.55627801847594e-37
"85","CD36","MGAM.1",0.554863270068647,1.55627801847594e-37
"86","DHH","CHRDL1",0.523948390510998,5.94885923127836e-33
"87","DHH","LGI4",0.503260780699886,3.87010448922849e-30
"88","CD8A","CXCL9",0.687016968872489,7.72250428030531e-64
"89","CD8A","FCGR1A",0.551523226345667,5.13312991256474e-37
"90","CD8A","CXCL10",0.584996209840422,1.73754972687777e-42
"91","CD8A","CXCL11",0.543076193043513,9.8953017537223e-36
"92","CD8A","CCR8",0.609065337418768,7.86863033321256e-47
"93","CD8A","FCGR3A",0.569521210684973,7.02826196340029e-40
"94","WNT3A","SST",0.700008016479126,3.28806970855171e-67
"95","NLRP3","FAP",0.536242028537052,1.02041874893465e-34
"96","NLRP3","ADAMTS2",0.541723291642961,1.57717149697482e-35
"97","NLRP3","CHI3L1",0.526480716615719,2.6098743440619e-33
"98","NLRP3","SULF1",0.502788849228909,4.46356115913339e-30
"99","NLRP3","UCN2",0.582990199402162,3.85270559690645e-42
"100","NLRP3","ADAM12",0.518756066890669,3.15323319225917e-32
"101","NLRP3","IL24",0.541664432028049,1.60940711991507e-35
"102","NLRP3","CXCL8",0.521796606909049,1.19157207109224e-32
"103","NLRP3","DIRC1",0.540816792739054,2.15285977904637e-35
"104","NLRP3","CLEC5A",0.610150864004806,4.91081853224993e-47
"105","SHH","HS3ST6",0.71298672852828,9.16849563805283e-71
"106","SHH","GRIK3",0.533706694673569,2.39253734818624e-34
"107","SHH","C6orf15",0.702239663629461,8.30763118064138e-68
"108","SHH","C6orf15.1",0.702239663629461,8.30763118064138e-68
"109","SHH","C6orf15.2",0.702239663629461,8.30763118064138e-68
"110","SHH","C6orf15.3",0.702239663629461,8.30763118064138e-68
"111","SHH","C6orf15.4",0.702239663629461,8.30763118064138e-68
"112","SHH","C6orf15.5",0.702239663629461,8.30763118064138e-68
"113","SHH","HS3ST6.1",0.71298672852828,9.16849563805283e-71
"114","NOD2","KRT33A",0.571879690714937,2.87366936331289e-40
"115","NOD2","TFAP2B",0.505715679923076,1.83595826351583e-30
"116","NOD2","EHD3",0.525950359707941,3.1031866232975e-33
"117","NOD2","CLCA4",0.593797246374528,4.94154129739144e-44
"118","NOD2","BARX2",0.522833511014637,8.53124367013287e-33
"119","NOD2","SERPINB3",0.619468216984161,7.95604892820116e-49
"120","NOD2","ARSF",0.557409614416609,6.20878167493077e-38
"121","NOD2","PITX1",0.599394551824178,4.84801272628818e-45
"122","NOD2","TP63",0.509253158932634,6.20214118339456e-31
"123","NOD2","PKP1",0.631173633055776,3.66664327473461e-51
"124","NOD2","FAT2",0.595343170433925,2.61429666216105e-44
"125","NOD2","TMPRSS11E",0.585515834318936,1.41241829118452e-42
"126","NOD2","SULT2B1",0.634225546743994,8.67986487392557e-52
"127","NOD2","TMEM40",0.599713262695142,4.2418228735985e-45
"128","NOD2","FETUB",0.50091527396527,7.8470973066193e-30
"129","NOD2","TGM1",0.626883023223847,2.70555329218099e-50
"130","NOD2","FMO2",0.574511007366424,1.05044594413774e-40
"131","NOD2","KLF8",0.518363381763656,3.57296902442949e-32
"132","NOD2","TGM5",0.599219353230848,5.21705486028809e-45
"133","NOD2","CNFN",0.563004972118095,8.01440303668395e-39
"134","NOD2","ALOX12",0.574363561078158,1.11165257838221e-40
"135","NOD2","FOXN1",0.606958057447339,1.95483885867186e-46
"136","NOD2","CWH43",0.577336177532012,3.52935638782882e-41
"137","NOD2","ENDOU",0.588933318144135,3.5822747791121e-43
"138","NOD2","GYS2",0.507490630462004,1.0667517540885e-30
"139","NOD2","IRX4",0.56788025302836,1.30391956408325e-39
"140","NOD2","PPL",0.591272826815907,1.38734783341368e-43
"141","NOD2","SLC46A2",0.651132561770376,2.19130516726107e-55
"142","NOD2","TP53AIP1",0.584027938796648,2.55366215305562e-42
"143","NOD2","CSTA",0.572064393121812,2.67846579173286e-40
"144","NOD2","GJB6",0.592437157867742,8.62775311511557e-44
"145","NOD2","LYPD3",0.64612383825587,2.69371244577065e-54
"146","NOD2","TGM3",0.559288405786845,3.13570714541071e-38
"147","NOD2","FAM83C",0.614133572446456,8.57297475465992e-48
"148","NOD2","SLURP1",0.569355892740226,7.48094294649928e-40
"149","NOD2","BBOX1",0.562894414903625,8.34840395979273e-39
"150","NOD2","SOX15",0.524652600420633,4.73404080331399e-33
"151","NOD2","SLC6A11",0.537122961108679,7.57624345618577e-35
"152","NOD2","ALDH3B2",0.60031354627963,3.29695483665894e-45
"153","NOD2","SPINK5",0.578827055747073,1.97636736357131e-41
"154","NOD2","TTC9",0.588483316292679,4.29553636676924e-43
"155","NOD2","GRHL1",0.655203718161649,2.75233643406502e-56
"156","NOD2","EMP1",0.586252868844743,1.05212188182962e-42
"157","NOD2","DSG3",0.609203713676221,7.41043096519924e-47
"158","NOD2","DSC3",0.612693159703523,1.61632613003428e-47
"159","NOD2","ANXA1",0.62147310529596,3.21756488652496e-49
"160","NOD2","SCEL",0.590421074744238,1.9613845053857e-43
"161","NOD2","IL1RN",0.612613384029242,1.6739410081831e-47
"162","NOD2","IL36A",0.524486156420003,4.99689054020179e-33
"163","NOD2","FGFBP1",0.512383576951785,2.34873450746065e-31
"164","NOD2","TRIM29",0.547258068867878,2.31101761074501e-36
"165","NOD2","DUOX1",0.587137472457097,7.38122701292925e-43
"166","NOD2","CLCA2",0.631952104905843,2.54283763030616e-51
"167","NOD2","GLTP",0.614875049691154,6.1774788510697e-48
"168","NOD2","DUOXA1",0.626402720685648,3.37736349242265e-50
"169","NOD2","RHCG",0.614434523380737,7.50606198128261e-48
"170","NOD2","ZNF750",0.648227542436355,9.44476549691439e-55
"171","NOD2","PADI1",0.593835596935394,4.86430768843185e-44
"172","NOD2","CRABP2",0.516803854103632,5.8597086085403e-32
"173","NOD2","ECM1",0.555051981262883,1.45421570406643e-37
"174","NOD2","CRNN",0.547975505939541,1.79699738428237e-36
"175","NOD2","S100A8",0.621818796977231,2.75072283920222e-49
"176","NOD2","SLC10A6",0.615238522327787,5.25905245150569e-48
"177","NOD2","ZNF185",0.625755752299851,4.55048212498832e-50
"178","NOD2","FAM83A",0.551718814129425,4.78842275678949e-37
"179","NOD2","GSDMC",0.583919509404264,2.66596808814342e-42
"180","NOD2","BTBD11",0.628966308651219,1.02922007170729e-50
"181","NOD2","TMPRSS11D",0.580927900447887,8.68570783743671e-42
"182","NOD2","CERS3",0.620627221010144,4.71799315318881e-49
"183","NOD2","SPAG17",0.643624749887009,9.25577052640624e-54
"184","NOD2","RAET1L",0.548803638557861,1.34309230240723e-36
"185","NOD2","TIAM1",0.614343387311601,7.81443724299703e-48
"186","NOD2","GRHL3",0.65471080698723,3.54431116182805e-56
"187","NOD2","PGLYRP3",0.62239002552669,2.1220830775313e-49
"188","NOD2","CSTB",0.602580700200593,1.26673594787659e-45
"189","NOD2","LEXM",0.587265488353967,7.0115206687342e-43
"190","NOD2","BNIPL",0.593500958482822,5.58067299941467e-44
"191","NOD2","IVL",0.618572280679796,1.18981202608975e-48
"192","NOD2","SPRR3",0.591381089901615,1.32751496707975e-43
"193","NOD2","S100A9",0.614259276930249,8.11017528848585e-48
"194","NOD2","TMEM79",0.65570767009438,2.1242118873915e-56
"195","NOD2","RAET1E",0.583150596459301,3.61578196447554e-42
"196","NOD2","AQP3",0.579478514064755,1.5325743035187e-41
"197","NOD2","GJB2",0.634065190228331,9.36627768491897e-52
"198","NOD2","SLC39A2",0.553247063978029,2.77724168842312e-37
"199","NOD2","ASPG",0.513981175442816,1.42536994149176e-31
"200","NOD2","A2ML1",0.59663281479741,1.53298424351224e-44
"201","NOD2","SERPINB12",0.570106003805451,5.63419743476762e-40
"202","NOD2","LY6D",0.557774102916583,5.44000515420248e-38
"203","NOD2","KLK13",0.563601347777154,6.42840746628235e-39
"204","NOD2","ACER1",0.518412543418326,3.51753533842227e-32
"205","NOD2","SCNN1B",0.514486032663926,1.21658970444794e-31
"206","NOD2","LGI3",0.552401723044136,3.7551422750062e-37
"207","NOD2","SPRR1A",0.542154585968355,1.35968776144384e-35
"208","NOD2","MUC15",0.577561286211886,3.23410914425676e-41
"209","NOD2","CLIC3",0.578184188753704,2.53871803779599e-41
"210","NOD2","P2RY1",0.519761062978325,2.28840478109456e-32
"211","NOD2","TMEM154",0.650158988991994,3.58192981552184e-55
"212","NOD2","KRT78",0.508205503651064,8.56450430469329e-31
"213","NOD2","SDR9C7",0.508877858796512,6.96316986432126e-31
"214","NOD2","KRT4",0.590379770331077,1.99454443158011e-43
"215","NOD2","IRX1",0.523659876514914,6.53144875549868e-33
"216","NOD2","KRT15",0.608036949711747,1.22783191490365e-46
"217","NOD2","KRT15.1",0.608036949711747,1.22783191490365e-46
"218","NOD2","KRT13",0.599903091821899,3.91714104465316e-45
"219","NOD2","HOPX",0.560779360581098,1.81784731442546e-38
"220","NOD2","CYP4F22",0.500932377460692,7.80690823816944e-30
"221","NOD2","MAL",0.56429726114732,4.96713114444718e-39
"222","NOD2","PRSS27",0.603325665142511,9.23535418949871e-46
"223","NOD2","MAB21L3",0.586117707779453,1.11056757598598e-42
"224","NOD2","SNX31",0.565359325633426,3.34709916029421e-39
"225","NOD2","IL20RB",0.597889924679363,9.08985498118709e-45
"226","NOD2","DENND2C",0.632711813050219,1.77730292355346e-51
"227","NOD2","C12orf54",0.541697458000771,1.5912403040658e-35
"228","NOD2","CALML3",0.594988650575527,3.02619856770491e-44
"229","NOD2","DYNAP",0.581541931201896,6.82266203210377e-42
"230","NOD2","FOXE1",0.53839719357862,4.91717950894436e-35
"231","NOD2","ALOX15B",0.606702653667934,2.18177616481727e-46
"232","NOD2","CXCR2",0.566108445048655,2.53147218722396e-39
"233","NOD2","USH1G",0.594332832014109,3.96493139707542e-44
"234","NOD2","EPGN",0.578384908016402,2.34793914068968e-41
"235","NOD2","HCAR2",0.596589188694674,1.56097787909505e-44
"236","NOD2","OTOP2",0.553570738978133,2.4737213175846e-37
"237","NOD2","GBP6",0.602359083597111,1.39136540259134e-45
"238","NOD2","TMPRSS11B",0.562052937180465,1.13854429379637e-38
"239","NOD2","KRT5",0.600997273037907,2.47273994202512e-45
"240","NOD2","KRT3",0.50734896537516,1.11412565152153e-30
"241","NOD2","VSIG10L",0.60490531669867,4.7126137626596e-46
"242","NOD2","TMPRSS11A",0.60370102464519,7.8735444514628e-46
"243","NOD2","TPRG1",0.575548406605273,7.04650404001829e-41
"244","NOD2","C10orf99",0.518200639498664,3.76271407585945e-32
"245","NOD2","NCCRP1",0.595836898360553,2.13171767078049e-44
"246","NOD2","SBSN",0.576804914503065,4.33631244561163e-41
"247","NOD2","RNF222",0.600879129992132,2.59888913569768e-45
"248","NOD2","ADH7",0.57008444115165,5.68035915095478e-40
"249","NOD2","S100A2",0.505736161807347,1.82452448153597e-30
"250","NOD2","CYSRT1",0.584737376775926,1.92616823230011e-42
"251","NOD2","FABP12",0.563383347232429,6.96840048292444e-39
"252","NOD2","SERPINB2",0.562034027177093,1.14649873394989e-38
"253","NOD2","SERPINB13",0.61851459498271,1.22099100294438e-48
"254","NOD2","TMPRSS11F",0.615348841928817,5.00809537746013e-48
"255","NOD2","ANKRD35",0.554910697559998,1.52997870142418e-37
"256","NOD2","PAX9",0.624452220921301,8.27968021604319e-50
"257","NOD2","RAET1G",0.604133391322519,6.55014105296388e-46
"258","NOD2","MUC21",0.57551247012913,7.14481156898167e-41
"259","NOD2","KRT6A",0.575675355688421,6.70983527239548e-41
"260","NOD2","SERPINB4",0.582828305198671,4.10743960652007e-42
"261","NOD2","MUC21.1",0.57551247012913,7.14481156898167e-41
"262","NOD2","CAPN14",0.546608008696493,2.90115608738441e-36
"263","NOD2","TINCR",0.593334905406734,5.97403392494417e-44
"264","NOD2","MUC21.2",0.57551247012913,7.14481156898167e-41
"265","NOD2","MUC21.3",0.57551247012913,7.14481156898167e-41
"266","NOD2","SPINK8",0.623248941324968,1.43511754179892e-49
"267","NOD2","MUC21.4",0.57551247012913,7.14481156898167e-41
"268","NOD2","MUC21.5",0.57551247012913,7.14481156898167e-41
"269","NOD2","MUC21.6",0.57551247012913,7.14481156898167e-41
"270","NOD2","SPRR2A",0.506599899777776,1.40142027212887e-30
"271","NOD2","UGT1A7",0.524123838521688,5.62004936097261e-33
"272","NOD2","CAPNS2",0.601711121991743,1.8298607845931e-45
"273","NOD2","KRT33A.1",0.571879690714937,2.87366936331289e-40
"274","NOD2","RNF225",0.628149848730882,1.50449867005833e-50
"275","NOD2","TMPRSS11E.1",0.585515834318936,1.41241829118452e-42
"276","NOD2","PADI1.1",0.593835596935394,4.86430768843185e-44
"277","ADRB2","EFS",0.623658808769062,1.19024958082281e-49
"278","ADRB2","PTN",0.563824334361824,5.91896288143295e-39
"279","ADRB2","SOX15",0.517222269221263,5.13265942699563e-32
"280","ADRB2","NRG2",0.546704826020603,2.80462429793651e-36
"281","ADRB2","FAM107A",0.520663402768844,1.71448866962523e-32
"282","ADRB2","ARL4D",0.538093499877711,5.4517150471231e-35
"283","ADRB2","GNG7",0.53168101379851,4.70221887525337e-34
"284","ADRB2","ANKRD35",0.514613961073364,1.16868230849421e-31
"285","ADRB2","CCDC69",0.509780147415406,5.27053578805839e-31
"286","BACE1","CPXM1",0.55086436508176,6.48535546615258e-37
"287","BACE1","COL1A1",0.52167395371932,1.23951506622422e-32
"288","BACE1","GHR",0.608592438883159,9.65711043329607e-47
"289","BACE1","COL21A1",0.502228956505428,5.28522472626078e-30
"290","BACE1","FNDC1",0.533132945985552,2.89850790790563e-34
"291","BACE1","TNXB",0.538002905364146,5.6220365534737e-35
"292","BACE1","COL3A1",0.600969352976703,2.50199281993941e-45
"293","BACE1","COL3A1.1",0.600969352976703,2.50199281993941e-45
"294","BACE1","BGN",0.534765922810346,1.67735585279773e-34
"295","BACE1","THBS2",0.515035737301691,1.0235749189374e-31
"296","BACE1","TNXB.1",0.538002905364146,5.6220365534737e-35
"297","BACE1","TNXB.2",0.538002905364146,5.6220365534737e-35
"298","BACE1","TNXB.3",0.538002905364146,5.6220365534737e-35
"299","BACE1","TNXB.4",0.538002905364146,5.6220365534737e-35
"300","BACE1","TNXB.5",0.538002905364146,5.6220365534737e-35
"301","BACE1","TNXB.6",0.538002905364146,5.6220365534737e-35
"302","BACE1","TNXB.7",0.538002905364146,5.6220365534737e-35
"303","ARC","ADCYAP1R1",0.519486593726466,2.49805190945507e-32
"304","ARC","COL19A1",0.561012150923347,1.66909013621956e-38
"305","ARC","GADD45B",0.728113489912879,3.63946409329155e-75
"306","ARC","SGCG",0.568485287496372,1.03863633819742e-39
"307","ARC","NR4A3",0.814207038975437,2.22072097671939e-107
"308","ARC","FOSB",0.879462237304619,6.79953792803258e-146
"309","ARC","KCNA5",0.596767984135612,1.44937200588074e-44
"310","ARC","DPT",0.541463007319623,1.72473737337436e-35
"311","ARC","BTG2",0.790057092821519,7.88266317925129e-97
"312","ARC","CADM3",0.527379348334874,1.9449931056426e-33
"313","ARC","C1QTNF7",0.542800657150952,1.08826610271228e-35
"314","ARC","PI16",0.681743369851454,1.60727810088018e-62
"315","ARC","SLC7A3",0.688986464902122,2.44438505210154e-64
"316","ARC","NPAS4",0.529323254042708,1.02651658927078e-33
"317","ARC","GABRA5",0.587115478410644,7.4466624995226e-43
"318","ARC","MT1X",0.52531204721205,3.82054480417348e-33
"319","ARC","FAM180B",0.564478292753839,4.64437796105511e-39
"320","ARC","ANKRD63",0.802591577644776,4.01470013814162e-102
